d chatpad_control
d chatpad_keyboard_kmdf
d chatpad_mouse_kmdf
d filter
d filter/install
d hid_keyboard_interface
d hid_keyboard_interface/install
d hid_mouse_interface
d hid_mouse_interface/install
d include
d installer
d installer/install
d installer/install/win7
d installer/install/win7/data
d installer/install/winvista
d installer/install/winvista/data
d installer/install/winxp
d installer/install/winxp/data
f LICENSE.TXT
f chatpad_control/README.TXT
f chatpad_control/chatpad_cmdline.cpp
f chatpad_control/chatpad_config.cpp
f chatpad_control/chatpad_config.h
f chatpad_control/chatpad_config.txt
f chatpad_control/chatpad_control.exe.manifest
f chatpad_control/chatpad_control.h
f chatpad_control/chatpad_control_code.cpp
f chatpad_control/makefile
f chatpad_control/sources
f chatpad_control/testbuild.bat
f chatpad_keyboard_kmdf/chatpad_keyboard_kmdf.cpp
f chatpad_keyboard_kmdf/chatpad_keyboard_kmdf.h
f chatpad_keyboard_kmdf/makefile
f chatpad_keyboard_kmdf/sources
f chatpad_keyboard_kmdf/testbuild.bat
f chatpad_mouse_kmdf/chatpad_mouse_kmdf.cpp
f chatpad_mouse_kmdf/chatpad_mouse_kmdf.h
f chatpad_mouse_kmdf/makefile
f chatpad_mouse_kmdf/sources
f chatpad_mouse_kmdf/testbuild.bat
f filter/chatpad_filter.cpp
f filter/chatpad_filter.h
f filter/install/chatpad_filter.sys
f filter/install/win7_chatpad_filter.inf
f filter/install/winvista_chatpad_filter.inf
f filter/install/winxp_chatpad_filter.inf
f filter/makefile
f filter/sources
f filter/testbuild.bat
f hid_keyboard_interface/chatpad_keyboard.c
f hid_keyboard_interface/install/chatpad_keyboard.sys
f hid_keyboard_interface/install/chatpad_keyboard_kmdf.sys
f hid_keyboard_interface/install/win7_chatpad_keyboard.inf
f hid_keyboard_interface/install/winvista_chatpad_keyboard.inf
f hid_keyboard_interface/install/winxp_chatpad_keyboard.inf
f hid_keyboard_interface/makefile
f hid_keyboard_interface/sources
f hid_keyboard_interface/testbuild.bat
f hid_mouse_interface/chatpad_mouse.c
f hid_mouse_interface/install/chatpad_mouse.sys
f hid_mouse_interface/install/chatpad_mouse_kmdf.sys
f hid_mouse_interface/install/win7_chatpad_mouse.inf
f hid_mouse_interface/install/winvista_chatpad_mouse.inf
f hid_mouse_interface/install/winxp_chatpad_mouse.inf
f hid_mouse_interface/makefile
f hid_mouse_interface/sources
f hid_mouse_interface/testbuild.bat
f include/chatpad_filter_ioctl.h
f include/chatpad_keyboard_ioctl.h
f include/chatpad_mouse_ioctl.h
f installer/chatpad_installer.cpp
f installer/chatpad_installer.exe.manifest
f installer/chatpad_installer.rc
f installer/install/win7/LICENSE.TXT
f installer/install/win7/README.TXT
f installer/install/win7/chatpad_config.txt
f installer/install/win7/chatpad_control_amd64.exe
f installer/install/win7/chatpad_control_i386.exe
f installer/install/win7/chatpad_control_ia64.exe
f installer/install/win7/chatpad_installer_amd64.exe
f installer/install/win7/chatpad_installer_i386.exe
f installer/install/win7/chatpad_installer_ia64.exe
f installer/install/winvista/LICENSE.TXT
f installer/install/winvista/README.TXT
f installer/install/winvista/chatpad_config.txt
f installer/install/winvista/chatpad_control_amd64.exe
f installer/install/winvista/chatpad_control_i386.exe
f installer/install/winvista/chatpad_control_ia64.exe
f installer/install/winvista/chatpad_installer_amd64.exe
f installer/install/winvista/chatpad_installer_i386.exe
f installer/install/winvista/chatpad_installer_ia64.exe
f installer/install/winxp/LICENSE.TXT
f installer/install/winxp/README.TXT
f installer/install/winxp/chatpad_config.txt
f installer/install/winxp/chatpad_control_i386.exe
f installer/install/winxp/chatpad_installer_i386.exe
f installer/makefile
f installer/resource.h
f installer/sources
f installer/testbuild.bat
f installer/uninstall_virtual_devices.cpp
f installer/uninstall_virtual_devices.h
f notes.txt
f testbuild.bat
